# R-7 Droid — Python dependencies
# Install with: pip install -r requirements.txt
# Or run: bash scripts/install_dependencies.sh  (handles system deps too)

# ── Core ──────────────────────────────────────────────────────────────────────
pyserial>=3.5          # Roomba UART communication
pyyaml>=6.0            # Config file loading
numpy>=1.24            # Array math (used by vision)

# ── Vision ────────────────────────────────────────────────────────────────────
opencv-python>=4.8     # Camera, detection, drawing

# ── AI / HTTP ─────────────────────────────────────────────────────────────────
httpx>=0.25            # HTTP client for Ollama API

# ── Audio / TTS ───────────────────────────────────────────────────────────────
pyttsx3>=2.90          # Offline text-to-speech (needs espeak on Linux)

# ── Optional: PyTorch (better person detection) ───────────────────────────────
# Install separately for GPU support — see scripts/install_dependencies.sh
# torch>=2.0
# torchvision>=0.15

# ── STT / voice input ────────────────────────────────────────────────────────
vosk>=0.3.45              # Offline speech recognition
sounddevice>=0.4.6        # Microphone input (needs libportaudio2 on Linux)
# Linux: sudo apt install libportaudio2

# ── Optional: Better TTS ──────────────────────────────────────────────────────
# piper-tts>=1.2        # Neural TTS (high quality, fast, offline)

# NOTE: PyAudio / SpeechRecognition are NOT used — sounddevice + vosk preferred
#       (pyaudio has ALSA conflicts on Linux and requires portaudio dev headers)
